2015/04/01 23:10:26 [error] 22469#0: *1 directory index of "/var/www/yii2test/advanced/frontend/web/" is forbidden, client: 127.0.0.1, server: www.yii2testf.com, request: "GET / HTTP/1.1", host: "www.yii2testf.com"
2015/04/01 23:10:31 [error] 22469#0: *1 directory index of "/var/www/yii2test/advanced/frontend/web/" is forbidden, client: 127.0.0.1, server: www.yii2testf.com, request: "GET / HTTP/1.1", host: "www.yii2testf.com"
2015/04/01 23:11:44 [error] 23500#0: *2 directory index of "/var/www/yii2test/advanced/frontend/web/" is forbidden, client: 127.0.0.1, server: www.yii2testf.com, request: "GET / HTTP/1.1", host: "www.yii2testf.com"
2015/04/01 23:11:46 [error] 23500#0: *2 directory index of "/var/www/yii2test/advanced/frontend/web/" is forbidden, client: 127.0.0.1, server: www.yii2testf.com, request: "GET / HTTP/1.1", host: "www.yii2testf.com"
2015/04/01 23:11:51 [error] 23500#0: *2 directory index of "/var/www/yii2test/advanced/frontend/web/" is forbidden, client: 127.0.0.1, server: www.yii2testf.com, request: "GET / HTTP/1.1", host: "www.yii2testf.com"
2015/07/18 00:41:22 [error] 28173#0: *23 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Class 'frontend\controllers\Redis' not found in /var/www/yii2test/advanced/frontend/controllers/SiteController.php on line 70
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /var/www/yii2test/advanced/frontend/web/index.php:0
PHP message: PHP   2. yii\base\Application->run() /var/www/yii2test/advanced/frontend/web/index.php:18
PHP message: PHP   3. yii\web\Application->handleRequest() /var/www/yii2test/advanced/vendor/yiisoft/yii2/base/Application.php:375
PHP message: PHP   4. yii\base\Module->runAction() /var/www/yii2test/advanced/vendor/yiisoft/yii2/web/Application.php:83
PHP message: PHP   5. yii\base\Controller->runAction() /var/www/yii2test/advanced/vendor/yiisoft/yii2/base/Module.php:455
PHP message: PHP   6. yii\base\InlineAction->runWithParams() /var/www/yii2test/advanced/vendor/yiisoft/yii2/base/Controller.php:151
PHP message: PHP   7. call_user_func_array() /var/www/yii2test/advanced/vendor/yiisoft/yii2/base/InlineAction.php:55
PHP message: PHP   8. frontend\controllers\SiteController->actionIndex() /var/www/yii2test/advanced/vendor/yiisoft/yii2/base/InlineAction.php:55" while reading response header from upstream, client: 127.0.0.1, server: www.yii2testf.com, request: "GET /site/index HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "www.yii2testf.com", referrer: "http://www.yii2testf.com/site/index"
2015/07/18 00:42:49 [error] 28173#0: *25 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Class 'yii\Redis' not found in /var/www/yii2test/advanced/frontend/controllers/SiteController.php on line 71
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /var/www/yii2test/advanced/frontend/web/index.php:0
PHP message: PHP   2. yii\base\Application->run() /var/www/yii2test/advanced/frontend/web/index.php:18
PHP message: PHP   3. yii\web\Application->handleRequest() /var/www/yii2test/advanced/vendor/yiisoft/yii2/base/Application.php:375
PHP message: PHP   4. yii\base\Module->runAction() /var/www/yii2test/advanced/vendor/yiisoft/yii2/web/Application.php:83
PHP message: PHP   5. yii\base\Controller->runAction() /var/www/yii2test/advanced/vendor/yiisoft/yii2/base/Module.php:455
PHP message: PHP   6. yii\base\InlineAction->runWithParams() /var/www/yii2test/advanced/vendor/yiisoft/yii2/base/Controller.php:151
